id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
intranet_post_user,Read intranet posts,model_oks_intranet_post,intranet_user,1,0,0,0
intranet_post_cat_user,Read categories,model_oks_intranet_post_category,intranet_user,1,0,0,0
intranet_post_manager,Modify intranet posts,model_oks_intranet_post,intranet_manager,1,1,1,1
intranet_post_cat_manager, Modify post categories,model_oks_intranet_post_category,intranet_manager,1,1,1,1
intranet_doc_user,Read intranet documents,model_oks_intranet_document,intranet_user,1,0,0,0
intranet_doc_manager,Modify intranet documents,model_oks_intranet_document,intranet_manager,1,1,1,1
intranet_doc_cat_user,Read document categories,model_oks_intranet_document_category,intranet_user,1,0,0,0
intranet_doc_cat_manager,Modify intranet cateogires,model_oks_intranet_document_category,intranet_manager,1,1,1,1
intranet_photos_user,Read intranet photos,model_oks_intranet_photos,intranet_user,1,0,0,0
intranet_photos_manager,Modify intranet photos,model_oks_intranet_photos,intranet_manager,1,1,1,1
intranet_doc_extension_user,Read document extensions,model_oks_intranet_document_extension,intranet_user,1,0,0,0
intranet_conversion_user,Read intranet converions,model_oks_intranet_conversion,intranet_user,1,0,0,0
intranet_conversion_manager,Create intranet converions,model_oks_intranet_conversion,intranet_manager,1,1,1,1